id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_attachment_group_basic_user,ir_attachment group_basic_user,base.model_ir_attachment,group_basic_user,1,1,1,1
access_ir_exports_basic_user,ir_exports group_basic_user,base.model_ir_exports,group_basic_user,1,1,1,1
access_ir_exports_line_basic_user,ir_exports_line group_basic_user,base.model_ir_exports_line,group_basic_user,1,1,1,1
access_ir_model_basic_user,ir_model_basic_user,base.model_ir_model,group_basic_user,1,0,0,0
access_ir_model_data_basic_user,ir_model_data group_basic_user,base.model_ir_model_data,group_basic_user,1,0,1,0
access_ir_model_fields_basic_user,ir_model_fields group_basic_user,base.model_ir_model_fields,group_basic_user,1,0,0,0
access_ir_sequence_group_basic_user,ir_sequence group_basic_user,base.model_ir_sequence,group_basic_user,1,0,0,0
access_ir_sequence_date_range_group_basic_user,ir_sequence_date_range group_basic_user,base.model_ir_sequence_date_range,group_basic_user,1,0,0,0
access_ir_translation_basic_user,ir_translation group_basic_user,base.model_ir_translation,group_basic_user,1,1,1,1
access_ir_ui_menu_group_basic_user,ir_ui_menu group_basic_user,base.model_ir_ui_menu,group_basic_user,1,0,0,0
access_ir_default_group_basic_user,ir_default group_basic_user,base.model_ir_default,group_basic_user,1,1,1,1
access_res_groups_group_basic_user,res_groups group_basic_user,base.model_res_groups,group_basic_user,1,0,0,0
access_res_partner_group_basic_user,res_partner group_basic_user,base.model_res_partner,group_basic_user,1,0,0,0
access_res_partner_bank_group_basic_user,res_partner_bank group_basic_user,base.model_res_partner_bank,group_basic_user,1,0,0,0
access_res_partner_category_group_basic_user,res_partner_category group_basic_user,base.model_res_partner_category,group_basic_user,1,0,0,0
access_res_partner_industry_group_basic_user,res_partner_industry group_basic_user,base.model_res_partner_industry,group_basic_user,1,0,0,0
access_res_bank_basic_user,res_bank group_basic_user,base.model_res_bank,group_basic_user,1,0,0,0
access_ir_filter_basic_user,ir_filters group_basic_user,base.model_ir_filters,group_basic_user,1,1,1,1

access_stratification_res_partner_category_read,stratification res.partner.category read,base.model_res_partner_category,stratification_base.group_stratification_res_partner_category_read,1,0,0,0
access_stratification_res_partner_category_write,stratification res.partner.category write,base.model_res_partner_category,stratification_base.group_stratification_res_partner_category_write,0,1,1,1
access_stratification_res_partner_industry_read,stratification res.partner.industry read,base.model_res_partner_industry,stratification_base.group_stratification_res_partner_industry_read,1,0,0,0
access_stratification_res_partner_industry_write,stratification res.partner.industry write,base.model_res_partner_industry,stratification_base.group_stratification_res_partner_industry_write,0,1,1,1
access_stratification_res_users_read,stratification res.users read,base.model_res_users,stratification_base.group_stratification_res_users_read,1,0,0,0
access_stratification_res_users_write,stratification res.users write,base.model_res_users,stratification_base.group_stratification_res_users_write,0,1,1,1
access_stratification_res_groups_read,stratification res.groups read,base.model_res_groups,stratification_base.group_stratification_res_groups_read,1,0,0,0
access_stratification_res_groups_write,stratification res.groups write,base.model_res_groups,stratification_base.group_stratification_res_groups_write,0,1,1,1
access_stratification_res_partner_title_read,stratification res.partner.title read,base.model_res_partner_title,stratification_base.group_stratification_res_partner_title_read,1,0,0,0
access_stratification_res_partner_title_write,stratification res.partner.title write,base.model_res_partner_title,stratification_base.group_stratification_res_partner_title_write,0,1,1,1
access_stratification_res_currency_rate_read,stratification res.currency.rate read,base.model_res_currency_rate,stratification_base.group_stratification_res_currency_rate_read,1,0,0,0
access_stratification_res_currency_rate_write,stratification res.currency.rate write,base.model_res_currency_rate,stratification_base.group_stratification_res_currency_rate_write,0,1,1,1
access_stratification_res_users_log_read,stratification res.users.log read,base.model_res_users_log,stratification_base.group_stratification_res_users_log_read,1,0,0,0
access_stratification_res_users_log_write,stratification res.users.log write,base.model_res_users_log,stratification_base.group_stratification_res_users_log_write,0,1,1,1
access_stratification_res_company_read,stratification res.company read,base.model_res_company,stratification_base.group_stratification_res_company_read,1,0,0,0
access_stratification_res_company_write,stratification res.company write,base.model_res_company,stratification_base.group_stratification_res_company_write,0,1,1,1
access_stratification_res_currency_read,stratification res.currency read,base.model_res_currency,stratification_base.group_stratification_res_currency_read,1,0,0,0
access_stratification_res_currency_write,stratification res.currency write,base.model_res_currency,stratification_base.group_stratification_res_currency_write,0,1,1,1
access_stratification_res_bank_read,stratification res.bank read,base.model_res_bank,stratification_base.group_stratification_res_bank_read,1,0,0,0
access_stratification_res_bank_write,stratification res.bank write,base.model_res_bank,stratification_base.group_stratification_res_bank_write,0,1,1,1
access_stratification_res_country_read,stratification res.country read,base.model_res_country,stratification_base.group_stratification_res_country_read,1,0,0,0
access_stratification_res_country_write,stratification res.country write,base.model_res_country,stratification_base.group_stratification_res_country_write,0,1,1,1
access_stratification_res_partner_bank_read,stratification res.partner.bank read,base.model_res_partner_bank,stratification_base.group_stratification_res_partner_bank_read,1,0,0,0
access_stratification_res_partner_bank_write,stratification res.partner.bank write,base.model_res_partner_bank,stratification_base.group_stratification_res_partner_bank_write,0,1,1,1
access_stratification_res_country_state_read,stratification res.country.state read,base.model_res_country_state,stratification_base.group_stratification_res_country_state_read,1,0,0,0
access_stratification_res_country_state_write,stratification res.country.state write,base.model_res_country_state,stratification_base.group_stratification_res_country_state_write,0,1,1,1
access_stratification_res_lang_read,stratification res.lang read,base.model_res_lang,stratification_base.group_stratification_res_lang_read,1,0,0,0
access_stratification_res_lang_write,stratification res.lang write,base.model_res_lang,stratification_base.group_stratification_res_lang_write,0,1,1,1
access_stratification_res_partner_read,stratification res.partner read,base.model_res_partner,stratification_base.group_stratification_res_partner_read,1,0,0,0
access_stratification_res_partner_write,stratification res.partner write,base.model_res_partner,stratification_base.group_stratification_res_partner_write,0,1,1,1
access_stratification_res_request_link_read,stratification res.request.link read,base.model_res_request_link,stratification_base.group_stratification_res_request_link_read,1,0,0,0
access_stratification_res_request_link_write,stratification res.request.link write,base.model_res_request_link,stratification_base.group_stratification_res_request_link_write,0,1,1,1
