id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stratification_product_attribute_read,stratification product.attribute read,product.model_product_attribute,stratification_product.group_stratification_product_attribute_read,1,0,0,0
access_stratification_product_attribute_write,stratification product.attribute write,product.model_product_attribute,stratification_product.group_stratification_product_attribute_write,0,1,1,1
access_stratification_product_attribute_line_read,stratification product.attribute.line read,product.model_product_attribute_line,stratification_product.group_stratification_product_attribute_line_read,1,0,0,0
access_stratification_product_attribute_line_write,stratification product.attribute.line write,product.model_product_attribute_line,stratification_product.group_stratification_product_attribute_line_write,0,1,1,1
access_stratification_product_attribute_price_read,stratification product.attribute.price read,product.model_product_attribute_price,stratification_product.group_stratification_product_attribute_price_read,1,0,0,0
access_stratification_product_attribute_price_write,stratification product.attribute.price write,product.model_product_attribute_price,stratification_product.group_stratification_product_attribute_price_write,0,1,1,1
access_stratification_product_attribute_value_read,stratification product.attribute.value read,product.model_product_attribute_value,stratification_product.group_stratification_product_attribute_value_read,1,0,0,0
access_stratification_product_attribute_value_write,stratification product.attribute.value write,product.model_product_attribute_value,stratification_product.group_stratification_product_attribute_value_write,0,1,1,1
access_stratification_product_category_read,stratification product.category read,product.model_product_category,stratification_product.group_stratification_product_category_read,1,0,0,0
access_stratification_product_category_write,stratification product.category write,product.model_product_category,stratification_product.group_stratification_product_category_write,0,1,1,1
access_stratification_product_packaging_read,stratification product.packaging read,product.model_product_packaging,stratification_product.group_stratification_product_packaging_read,1,0,0,0
access_stratification_product_packaging_write,stratification product.packaging write,product.model_product_packaging,stratification_product.group_stratification_product_packaging_write,0,1,1,1
access_stratification_product_price_history_read,stratification product.price.history read,product.model_product_price_history,stratification_product.group_stratification_product_price_history_read,1,0,0,0
access_stratification_product_price_history_write,stratification product.price.history write,product.model_product_price_history,stratification_product.group_stratification_product_price_history_write,0,1,1,1
access_stratification_product_pricelist_read,stratification product.pricelist read,product.model_product_pricelist,stratification_product.group_stratification_product_pricelist_read,1,0,0,0
access_stratification_product_pricelist_write,stratification product.pricelist write,product.model_product_pricelist,stratification_product.group_stratification_product_pricelist_write,0,1,1,1
access_stratification_product_pricelist_item_read,stratification product.pricelist.item read,product.model_product_pricelist_item,stratification_product.group_stratification_product_pricelist_item_read,1,0,0,0
access_stratification_product_pricelist_item_write,stratification product.pricelist.item write,product.model_product_pricelist_item,stratification_product.group_stratification_product_pricelist_item_write,0,1,1,1
access_stratification_product_product_read,stratification product.product read,product.model_product_product,stratification_product.group_stratification_product_product_read,1,0,0,0
access_stratification_product_product_write,stratification product.product write,product.model_product_product,stratification_product.group_stratification_product_product_write,0,1,1,1
access_stratification_product_supplierinfo_read,stratification product.supplierinfo read,product.model_product_supplierinfo,stratification_product.group_stratification_product_supplierinfo_read,1,0,0,0
access_stratification_product_supplierinfo_write,stratification product.supplierinfo write,product.model_product_supplierinfo,stratification_product.group_stratification_product_supplierinfo_write,0,1,1,1
access_stratification_product_template_read,stratification product.template read,product.model_product_template,stratification_product.group_stratification_product_template_read,1,0,0,0
access_stratification_product_template_write,stratification product.template write,product.model_product_template,stratification_product.group_stratification_product_template_write,0,1,1,1
access_stratification_product_uom_read,stratification product.uom read,product.model_product_uom,stratification_product.group_stratification_product_uom_read,1,0,0,0
access_stratification_product_uom_write,stratification product.uom write,product.model_product_uom,stratification_product.group_stratification_product_uom_write,0,1,1,1
access_stratification_product_uom_categ_read,stratification product.uom.categ read,product.model_product_uom_categ,stratification_product.group_stratification_product_uom_categ_read,1,0,0,0
access_stratification_product_uom_categ_write,stratification product.uom.categ write,product.model_product_uom_categ,stratification_product.group_stratification_product_uom_categ_write,0,1,1,1
