id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stratification_mail_activity_read,stratification mail.activity read,mail.model_mail_activity,stratification_mail.group_stratification_mail_activity_read,1,0,0,0
access_stratification_mail_activity_write,stratification mail.activity write,mail.model_mail_activity,stratification_mail.group_stratification_mail_activity_write,0,1,1,1
access_stratification_mail_activity_type_read,stratification mail.activity.type read,mail.model_mail_activity_type,stratification_mail.group_stratification_mail_activity_type_read,1,0,0,0
access_stratification_mail_activity_type_write,stratification mail.activity.type write,mail.model_mail_activity_type,stratification_mail.group_stratification_mail_activity_type_write,0,1,1,1
access_stratification_mail_alias_read,stratification mail.alias read,mail.model_mail_alias,stratification_mail.group_stratification_mail_alias_read,1,0,0,0
access_stratification_mail_alias_write,stratification mail.alias write,mail.model_mail_alias,stratification_mail.group_stratification_mail_alias_write,0,1,1,1
access_stratification_mail_channel_read,stratification mail.channel read,mail.model_mail_channel,stratification_mail.group_stratification_mail_channel_read,1,0,0,0
access_stratification_mail_channel_write,stratification mail.channel write,mail.model_mail_channel,stratification_mail.group_stratification_mail_channel_write,0,1,1,1
access_stratification_mail_channel_partner_read,stratification mail.channel.partner read,mail.model_mail_channel_partner,stratification_mail.group_stratification_mail_channel_partner_read,1,0,0,0
access_stratification_mail_channel_partner_write,stratification mail.channel.partner write,mail.model_mail_channel_partner,stratification_mail.group_stratification_mail_channel_partner_write,0,1,1,1
access_stratification_mail_followers_read,stratification mail.followers read,mail.model_mail_followers,stratification_mail.group_stratification_mail_followers_read,1,0,0,0
access_stratification_mail_followers_write,stratification mail.followers write,mail.model_mail_followers,stratification_mail.group_stratification_mail_followers_write,0,1,1,1
access_stratification_mail_mail_read,stratification mail.mail read,mail.model_mail_mail,stratification_mail.group_stratification_mail_mail_read,1,0,0,0
access_stratification_mail_mail_write,stratification mail.mail write,mail.model_mail_mail,stratification_mail.group_stratification_mail_mail_write,0,1,1,1
access_stratification_mail_message_read,stratification mail.message read,mail.model_mail_message,stratification_mail.group_stratification_mail_message_read,1,0,0,0
access_stratification_mail_message_write,stratification mail.message write,mail.model_mail_message,stratification_mail.group_stratification_mail_message_write,0,1,1,1
access_stratification_mail_message_subtype_read,stratification mail.message.subtype read,mail.model_mail_message_subtype,stratification_mail.group_stratification_mail_message_subtype_read,1,0,0,0
access_stratification_mail_message_subtype_write,stratification mail.message.subtype write,mail.model_mail_message_subtype,stratification_mail.group_stratification_mail_message_subtype_write,0,1,1,1
access_stratification_mail_notification_read,stratification mail.notification read,mail.model_mail_notification,stratification_mail.group_stratification_mail_notification_read,1,0,0,0
access_stratification_mail_notification_write,stratification mail.notification write,mail.model_mail_notification,stratification_mail.group_stratification_mail_notification_write,0,1,1,1
access_stratification_mail_shortcode_read,stratification mail.shortcode read,mail.model_mail_shortcode,stratification_mail.group_stratification_mail_shortcode_read,1,0,0,0
access_stratification_mail_shortcode_write,stratification mail.shortcode write,mail.model_mail_shortcode,stratification_mail.group_stratification_mail_shortcode_write,0,1,1,1
access_stratification_mail_template_read,stratification mail.template read,mail.model_mail_template,stratification_mail.group_stratification_mail_template_read,1,0,0,0
access_stratification_mail_template_write,stratification mail.template write,mail.model_mail_template,stratification_mail.group_stratification_mail_template_write,0,1,1,1
access_stratification_mail_tracking_value_read,stratification mail.tracking.value read,mail.model_mail_tracking_value,stratification_mail.group_stratification_mail_tracking_value_read,1,0,0,0
access_stratification_mail_tracking_value_write,stratification mail.tracking.value write,mail.model_mail_tracking_value,stratification_mail.group_stratification_mail_tracking_value_write,0,1,1,1
